,0,1,2,3
0,1,M. Salah | 25 | WAM,32,
0,2,H. Kane | 24 | FW,30,
1,3,S. Agüero | 29 | FW,21,
2,4,J. Vardy | 30 | FW,20,
3,5,R. Sterling | 23 | WAM,18,
4,6,R. Lukaku | 24 | FW,16,
5,7,R. Firmino | 26 | FW,15,
6,8,A. Lacazette | 26 | FW,14,
7,9,G. Jesus | 20 | FW,13,
8,10,G. Murray | 34 | FW,12,
9,11,E. Hazard | 26 | CAM,12,
10,12,S. Heung-Min | 25 | FW,12,
11,13,R. Mahrez | 26 | WAM,12,
12,14,M. Arnautovic | 28 | FW,11,
13,15,Á. Morata | 25 | FW,11,
14,16,W. Rooney | 32 | CAM,10,
15,17,P. Aubameyang | 28 | FW,10,
16,18,C. Wood | 26 | FW,10,
17,19,L. Milivojevic | 26 | CM,10,
18,20,C. Eriksen | 25 | WAM,10,
19,21,S. Mané | 25 | FW,10,
20,22,L. Sané | 21 | WAM,10,
21,23,D. Silva | 31 | CM,9,
22,24,A. Barnes | 28 | FW,9,
23,25,W. Zaha | 25 | FW,9,
24,26,D. Alli | 21 | CAM,9,
25,27,A. Martial | 22 | FW,9,
26,28,Chicharito | 29 | FW,8,
27,29,K. De Bruyne | 26 | CM,8,
28,30,X. Shaqiri | 26 | WAM,8,
29,31,C. Wilson | 25 | FW,8,
30,32,J. King | 25 | FW,8,
31,33,J. Lingard | 25 | CAM,8,
32,34,O. Niasse | 27 | FW,8,
33,35,A. Pérez | 24 | CAM,8,
34,36,A. Sánchez | 29 | CAM,7,
35,37,A. Ramsey | 27 | CM,7,
36,38,J. Rodríguez | 28 | FW,7,
37,39,S. Rondón | 28 | FW,7,
38,40,P. Groß | 26 | CAM,7,
39,41,C. Austin | 28 | FW,7,
40,42,J. Ayew | 26 | FW,7,
41,43,M. Alonso | 27 | FB,7,
42,44,P. Coutinho | 25 | WAM,7,
43,45,A. Doucouré | 24 | CM,7,
44,46,S. Mounié | 23 | FW,7,
45,47,M. Rashford | 20 | FW,7,
46,48,Willian | 29 | FW,6,
47,49,M. Diouf | 30 | FW,6,
48,50,D. Tadic | 29 | CAM,6,
49,51,P. Pogba | 24 | CM,6,
50,52,S. Okazaki | 31 | CAM,6,
51,53,D. Gayle | 28 | FW,6,
52,54,L. Depoitre | 29 | FW,6,
53,55,B. Silva | 23 | CAM,6,
54,56,P. Crouch | 36 | FW,5,
55,57,Fernandinho | 32 | CM,5,
56,58,N. Monreal | 31 | CB,5,
57,59,T. Deeney | 29 | FW,5,
58,60,E. Choupo-Moting | 28 | WAM,5,
59,61,D. Welbeck | 27 | WAM,5,
60,62,J. McArthur | 30 | CM,5,
61,63,J. Stanislas | 28 | FW,5,
62,64,M. Gabbiadini | 26 | FW,5,
63,65,R. Pereyra | 26 | CM,5,
64,66,C. Tosun | 26 | FW,5,
65,67,A. Gray | 26 | FW,5,
66,68,P. van Aanholt | 27 | FB,5,
67,69,M. Lanzini | 24 | CAM,5,
68,70,R. Fraser | 23 | FW,5,
69,71,J. Izquierdo | 25 | WAM,5,
70,72,T. Abraham | 20 | FW,5,
71,73,Richarlison | 20 | WAM,5,
72,74,J. Defoe | 35 | FW,4,
73,75,M. Noble | 30 | CM,4,
74,76,M. Özil | 29 | CAM,4,
75,77,S. Vokes | 28 | FW,4,
76,78,M. Fellaini | 30 | CM,4,
77,79,O. Giroud | 31 | FW,4,
78,80,Pedro | 30 | FW,4,
79,81,G. Sigurdsson | 28 | CAM,4,
80,82,C. Smalling | 28 | CB,4,
81,83,N. Otamendi | 29 | CB,4,
82,84,I. Gündogan | 27 | CM,4,
83,85,Joselu | 27 | FW,4,
84,86,A. Mooy | 27 | CM,4,
85,87,D. Calvert-Lewin | 20 | FW,4,
86,88,S. Davis | 32 | CM,3,
87,89,T. Walcott | 28 | FW,3,
88,90,A. Valencia | 32 | FB,3,
89,91,A. Carroll | 28 | FW,3,
90,92,J. Mata | 29 | WAM,3,
91,93,B. Sako | 29 | FW,3,
92,94,O. Giroud | 31 | FW,3,
93,95,A. Ayew | 28 | WAM,3,
94,96,V. Moses | 27 | FB,3,
95,97,J. Tomkins | 28 | CB,3,
96,98,R. van La Parra | 26 | WAM,3,
97,99,D. Janmaat | 28 | FB,3,
98,100,Iborra | 29 | CM,3,
99,101,C. Benteke | 27 | FW,3,
100,102,M. Ritchie | 28 | WAM,3,
101,103,M. Antonio | 27 | FW,3,
102,104,S. Mustafi | 25 | CB,3,
103,105,S. Clucas | 27 | CM,3,
104,106,A. Oxlade-Chamberlain | 24 | CM,3,
105,107,A. Knockaert | 26 | WAM,3,
106,108,Danilo | 26 | FB,3,
107,109,J. Lascelles | 24 | CB,3,
108,110,J. Ward-Prowse | 23 | CM,3,
109,111,E. Can | 23 | CM,3,
110,112,A. Iwobi | 21 | CAM,3,
111,113,D. Gray | 21 | FW,3,
112,114,K. Iheanacho | 21 | FW,3,
113,115,L. Baines | 33 | FB,2,
114,116,A. King | 29 | CM,2,
115,117,A. Surman | 31 | CM,2,
116,118,C. Fàbregas | 30 | CM,2,
117,119,A. Young | 32 | FB,2,
118,120,S. Long | 30 | FW,2,
119,121,M. Diamé | 30 | CM,2,
120,122,A. Sánchez | 29 | WAM,2,
121,123,J. Evans | 29 | CB,2,
122,124,D. Lovren | 28 | CB,2,
123,125,T. Hemed | 30 | FW,2,
124,126,S. Arfield | 29 | WAM,2,
125,127,J. Cork | 28 | CM,2,
126,128,D. Gosling | 27 | CM,2,
127,129,J. Allen | 27 | CM,2,
128,130,D. Sturridge | 28 | FW,2,
129,131,C. Azpilicueta | 28 | CB,2,
130,132,H. Robson-Kanu | 28 | FW,2,
131,133,J. Livermore | 28 | CM,2,
132,134,M. Phillips | 26 | WAM,2,
133,135,L. Koscielny | 32 | CB,2,
134,136,M. Albrighton | 28 | WAM,2,
135,137,C. Kouyaté | 28 | CM,2,
136,138,S. Cook | 26 | CB,2,
137,139,W. Bony | 29 | FW,2,
138,140,H. Mkhitaryan | 28 | CAM,2,
139,141,C. Clark | 28 | CB,2,
140,142,P. Obiang | 25 | CM,2,
141,143,C. Dawson | 27 | CB,2,
142,144,A. Townsend | 26 | FW,2,
143,145,J. Gudmundsson | 27 | WAM,2,
144,146,E. Lamela | 25 | WAM,2,
145,147,D. Sakho | 28 | FW,2,
146,148,K. Sung-Yueng | 28 | CM,2,
147,149,A. Hegazy | 26 | CB,2,
148,150,S. Aurier | 25 | FB,2,
149,151,M. Yoshida | 29 | CB,2,
150,152,I. Gueye | 28 | DMC,2,
151,153,J. Hendrick | 25 | CAM,2,
152,154,C. Kabasele | 26 | CB,2,
153,155,T. Ince | 25 | WAM,2,
154,156,J. Stephens | 23 | CB,2,
155,157,M. Batshuayi | 24 | FW,2,
156,158,H. Maguire | 24 | CB,2,
157,159,H. Bellerín | 22 | FB,2,
158,160,A. Rüdiger | 24 | CB,2,
159,161,J. Ibe | 22 | WAM,2,
160,162,C. Atsu | 25 | WAM,2,
161,163,W. Hughes | 22 | CM,2,
162,164,J. Mário | 24 | CAM,2,
163,165,S. Kolasinac | 24 | FB,2,
164,166,B. Davies | 24 | FB,2,
165,167,N. Aké | 22 | CB,2,
166,168,R. Loftus-Cheek | 21 | WAM,2,
167,169,S. Boufal | 24 | WAM,2,
168,170,A. Mawson | 23 | CB,2,
169,171,B. Ndiaye | 27 | CM,2,
170,172,Kenedy | 21 | WAM,2,
171,173,T. Bakayoko | 23 | CM,2,
172,174,T. Davies | 19 | CM,2,
173,175,L. Mousset | 21 | CAM,2,
174,176,R. Sobhi | 20 | WAM,2,
175,177,G. Barry | 36 | CM,1,
176,178,J. Collins | 34 | CB,1,
177,179,A. King | 29 | CM,1,
178,180,D. Fletcher | 33 | CM,1,
179,181,P. Mertesacker | 33 | CB,1,
180,182,V. Kompany | 31 | CB,1,
181,183,J. Morrison | 31 | CAM,1,
182,184,A. Williams | 33 | CB,1,
183,185,S. Dann | 30 | CB,1,
184,186,F. Llorente | 32 | FW,1,
185,187,S. Okaka | 28 | FW,1,
186,188,R. Klavan | 32 | CB,1,
187,189,R. Shawcross | 30 | CB,1,
188,190,É. Capoue | 29 | DMC,1,
189,191,S. Defour | 29 | CM,1,
190,192,S. Ward | 32 | FB,1,
191,193,A. Ogbonna | 29 | CB,1,
192,194,M. Sakho | 27 | CB,1,
193,195,D. Luiz | 30 | CB,1,
194,196,C. Daniels | 31 | FB,1,
195,197,K. Long | 27 | CB,1,
196,198,G. Wijnaldum | 27 | CAM,1,
197,199,F. Delph | 28 | FB,1,
198,200,T. Cleverley | 28 | CM,1,
199,201,H. Saivet | 27 | CM,1,
200,202,M. Sissoko | 28 | CAM,1,
201,203,H. Arter | 28 | CM,1,
202,204,L. Fer | 27 | CM,1,
203,205,J. Shelvey | 25 | CM,1,
204,206,M. Britos | 32 | CB,1,
205,207,J. Wilshere | 25 | CM,1,
206,208,L. Ulloa | 31 | FW,1,
207,209,A. Smith | 26 | FB,1,
208,210,K. Femenía | 26 | FB,1,
209,211,V. Wanyama | 26 | CM,1,
210,212,N. Chadli | 28 | WAM,1,
211,213,Y. Bolasie | 28 | WAM,1,
212,214,A. Cresswell | 28 | FB,1,
213,215,J. Henderson | 27 | CM,1,
214,216,F. Fernández | 28 | CB,1,
215,217,H. Mkhitaryan | 28 | CAM,1,
216,218,L. Narsingh | 27 | WAM,1,
217,219,J. Matip | 26 | CB,1,
218,220,D. Drinkwater | 27 | CM,1,
219,221,N. Matic | 29 | CM,1,
220,222,J. McClean | 28 | WAM,1,
221,223,O. Romeu | 26 | CM,1,
222,224,N. Redmond | 23 | WAM,1,
223,225,L. Dunk | 26 | CB,1,
224,226,G. Xhaka | 25 | CM,1,
225,227,D. Ings | 25 | WAM,1,
226,228,E. Kachunga | 25 | WAM,1,
227,229,R. Brady | 25 | WAM,1,
228,230,Jesé | 24 | FW,1,
229,231,G. Deulofeu | 23 | FW,1,
230,232,M. van der Hoorn | 25 | CB,1,
231,233,A. Carrillo | 26 | WAM,1,
232,234,M. Wagué | 26 | CB,1,
233,235,K. Zouma | 23 | CB,1,
234,236,D. Zappacosta | 25 | FB,1,
235,237,A. Pritchard | 24 | CAM,1,
236,238,J. Locadia | 24 | FW,1,
237,239,S. March | 23 | CAM,1,
238,240,J. Murphy | 22 | FW,1,
239,241,N. Kanté | 26 | CM,1,
240,242,A. Robertson | 23 | FB,1,
241,243,A. Mitrovic | 23 | FW,1,
242,244,I. Slimani | 29 | FW,1,
243,245,M. Lemina | 24 | CM,1,
244,246,I. Hayden | 22 | CM,1,
245,247,D. Solanke | 20 | FW,1,
246,248,J. Lolley | 25 | WAM,1,
247,249,T. Alexander-Arnold | 19 | FB,1,
248,250,J. Bednarek | 21 | CB,1,
249,251,M. Merino | 21 | CM,1,
250,252,S. Field | 19 | CM,1,
251,253,E. Bailly | 23 | CB,1,
252,254,R. Green | 37 | GK,-,
253,255,M. Carrick | 36 | CM,-,
254,256,J. Murphy | 28 | WAM,-,
255,257,S. Taylor | 37 | GK,-,
256,258,D. Whitehead | 35 | CM,-,
257,259,L. Grant | 34 | GK,-,
258,260,P. Jagielka | 35 | CB,-,
259,261,D. Delaney | 36 | CB,-,
260,262,G. Johnson | 33 | FB,-,
261,263,B. Foster | 34 | GK,-,
262,264,Z. Ibrahimovic | 36 | FW,-,
263,265,M. Stekelenburg | 35 | GK,-,
264,266,P. Cech | 35 | GK,-,
265,267,Bruno | 37 | FB,-,
266,268,J. Speroni | 38 | GK,-,
267,269,S. Sidwell | 35 | CM,-,
268,270,W. Routledge | 32 | FW,-,
269,271,E. Jakupovic | 33 | GK,-,
270,272,B. Myhill | 35 | GK,-,
271,273,J. Walters | 34 | CAM,-,
272,274,P. Evra | 36 | FB,-,
273,275,Y. Touré | 34 | CM,-,
274,276,W. Morgan | 33 | CB,-,
275,277,L. Britton | 35 | CM,-,
276,278,L. Rosenior | 33 | FB,-,
277,279,S. Francis | 32 | CB,-,
278,280,J. Milner | 31 | CM,-,
279,281,J. Hart | 30 | GK,-,
280,282,D. Marney | 33 | CM,-,
281,283,B. Watson | 32 | CM,-,
282,284,A. Lennon | 30 | WAM,-,
283,285,A. Lennon | 30 | FW,-,
284,286,K. Schmeichel | 31 | GK,-,
285,287,J. Tarkowski | 25 | CB,-,
286,288,P. Bardsley | 32 | FB,-,
287,289,M. Cranie | 31 | CB,-,
288,290,H. Gomes | 36 | GK,-,
289,291,A. Boruc | 37 | GK,-,
290,292,U. Hünemeier | 31 | CB,-,
291,293,C. Brunt | 33 | CM,-,
292,294,J. Puncheon | 31 | CM,-,
293,295,G. McAuley | 38 | CB,-,
294,296,G. Cahill | 32 | CB,-,
295,297,I. Afellay | 31 | CM,-,
296,298,R. Elliot | 31 | GK,-,
297,299,M. Pugh | 30 | WAM,-,
298,300,W. Hennessey | 30 | GK,-,
299,301,A. Mariappa | 31 | CB,-,
300,302,C. Adam | 32 | CM,-,
301,303,W. Caballero | 36 | GK,-,
302,304,T. Walcott | 28 | WAM,-,
303,305,T. Krul | 29 | GK,-,
304,306,S. Ireland | 31 | CAM,-,
305,307,P. Zabaleta | 32 | FB,-,
306,308,N. Dyer | 30 | WAM,-,
307,309,T. Heaton | 31 | GK,-,
308,310,K. Mirallas | 30 | WAM,-,
309,311,Y. Cabaye | 31 | CM,-,
310,312,J. Gámez | 32 | FB,-,
311,313,S. Baldock | 28 | CAM,-,
312,314,A. Legzdins | 31 | GK,-,
313,315,M. Olsson | 29 | FB,-,
314,316,C. Bravo | 34 | GK,-,
315,317,L. Fabianski | 32 | GK,-,
316,318,C. Fuchs | 31 | FB,-,
317,319,Y. Kaboul | 31 | CB,-,
318,320,H. Lloris | 31 | GK,-,
319,321,B. Hamer | 30 | GK,-,
320,322,D. Rose | 27 | FB,-,
321,323,B. Kayal | 29 | CM,-,
322,324,J. Fonte | 34 | CB,-,
323,325,M. Dembélé | 30 | CM,-,
324,326,A. Lallana | 29 | CAM,-,
325,327,J. Vertonghen | 30 | CB,-,
326,328,M. Vorm | 34 | GK,-,
327,329,E. Pieters | 29 | FB,-,
328,330,A. Lindegaard | 33 | GK,-,
329,331,M. Darmian | 28 | FB,-,
330,332,R. Bertrand | 28 | FB,-,
331,333,Bojan | 27 | CAM,-,
332,334,E. Mulder | 28 | GK,-,
333,335,A. Begovic | 30 | GK,-,
334,336,F. Forster | 29 | GK,-,
335,337,D. Simpson | 30 | FB,-,
336,338,D. Sturridge | 28 | FW,-,
337,339,J. Pied | 28 | FB,-,
338,340,D. Stephens | 28 | CM,-,
339,341,J. Holebas | 33 | FB,-,
340,342,Eduardo | 35 | GK,-,
341,343,Y. Benalouane | 30 | FB,-,
342,344,C. Cathcart | 28 | CB,-,
343,345,S. Prödl | 30 | CB,-,
344,346,K. Gibbs | 28 | FB,-,
345,347,G. Bong | 29 | FB,-,
346,348,M. Schneiderlin | 28 | CM,-,
347,349,S. Romero | 30 | GK,-,
348,350,A. Rangel | 35 | FB,-,
349,351,M. Suttner | 30 | FB,-,
350,352,N. Amrabat | 30 | WAM,-,
351,353,A. Ayew | 28 | FW,-,
352,354,A. Silva | 28 | CM,-,
353,355,O. Karnezis | 32 | GK,-,
354,356,W. Reid | 29 | CB,-,
355,357,Zanka | 27 | CB,-,
356,358,D. Ospina | 29 | GK,-,
357,359,N. Mäenpää | 32 | GK,-,
358,360,K. Naughton | 29 | FB,-,
359,361,G. Cameron | 32 | CB,-,
360,362,J. McCarthy | 27 | CM,-,
361,363,D. Cavalieri | 35 | GK,-,
362,364,B. Mee | 28 | CB,-,
363,365,D. de Gea | 27 | GK,-,
364,366,C. Löwe | 28 | FB,-,
365,367,L. Ulloa | 31 | FW,-,
366,368,J. Ward | 28 | FB,-,
367,369,T. Alderweireld | 28 | CB,-,
368,370,C. Yacob | 30 | CM,-,
369,371,C. Martina | 28 | FB,-,
370,372,F. Coquelin | 26 | CM,-,
371,373,E. Mangala | 26 | CB,-,
372,374,E. Mangala | 26 | CB,-,
373,375,N. Clyne | 26 | FB,-,
374,376,J. Lössl | 28 | GK,-,
375,377,A. McCarthy | 28 | GK,-,
376,378,K. Walker | 27 | FB,-,
377,379,M. Kelly | 27 | CB,-,
378,380,C. Soares | 26 | FB,-,
379,381,D. Blind | 27 | FB,-,
380,382,M. Rojo | 27 | CB,-,
381,383,K. Darlow | 27 | GK,-,
382,384,A. Herrera | 28 | CM,-,
383,385,K. Bartley | 26 | CB,-,
384,386,S. Coleman | 29 | FB,-,
385,387,A. Westwood | 27 | CM,-,
386,388,A. Dragovic | 26 | CB,-,
387,389,Adrián | 30 | GK,-,
388,390,T. Courtois | 25 | GK,-,
389,391,M. James | 26 | CM,-,
390,392,K. Nordfeldt | 28 | GK,-,
391,393,S. Duffy | 25 | CB,-,
392,394,D. Pröpper | 26 | CM,-,
393,395,M. Zeegelaar | 27 | FB,-,
394,396,S. Mignolet | 29 | GK,-,
395,397,M. Dúbravka | 28 | GK,-,
396,398,A. Nyom | 29 | FB,-,
397,399,M. Lowton | 28 | FB,-,
398,400,G. Krychowiak | 27 | CM,-,
399,401,E. Schelotto | 28 | FB,-,
400,402,L. Chung-Yong | 29 | WAM,-,
401,403,P. Jones | 25 | CB,-,
402,404,F. Lejeune | 26 | CB,-,
403,405,K. Trippier | 27 | FB,-,
404,406,J. Robles | 27 | GK,-,
405,407,P. Souaré | 27 | FB,-,
406,408,J. Hogg | 29 | CM,-,
407,409,S. Malone | 26 | FB,-,
408,410,L. Garbutt | 24 | FB,-,
409,411,D. Williams | 28 | CM,-,
410,412,A. Oxlade-Chamberlain | 24 | FB,-,
411,413,C. Quaner | 26 | WAM,-,
412,414,C. Goldson | 25 | CB,-,
413,415,B. Martins Indi | 25 | CB,-,
414,416,C. Schindler | 27 | CB,-,
415,417,J. Schlupp | 25 | FB,-,
416,418,M. Besic | 25 | CM,-,
417,419,M. Hefele | 27 | CB,-,
418,420,J. Skalak | 25 | CAM,-,
419,421,B. Afobe | 24 | FW,-,
420,422,R. Barkley | 24 | CAM,-,
421,423,N. Chalobah | 23 | DMC,-,
422,424,S. Berahino | 24 | FW,-,
423,425,M. Haïdara | 25 | WAM,-,
424,426,N. Wells | 27 | WAM,-,
425,427,K. Stafylidis | 24 | FB,-,
426,428,E. Dier | 23 | DMC,-,
427,429,T. Carroll | 25 | CM,-,
428,430,F. Ladapo | 24 | FW,-,
429,431,D. Ward | 24 | GK,-,
430,432,L. Moura | 25 | FW,-,
431,433,J. Fulton | 23 | CM,-,
432,434,V. van Dijk | 26 | CB,-,
433,435,V. van Dijk | 26 | CB,-,
434,436,J. Stones | 23 | CB,-,
435,437,K. Wimmer | 25 | CB,-,
436,438,N. Pope | 25 | GK,-,
437,439,G. Carrillo | 26 | FW,-,
438,440,A. Moreno | 25 | FB,-,
439,441,C. Chambers | 22 | CB,-,
440,442,M. Bauer | 25 | FB,-,
441,443,B. Mendy | 23 | FB,-,
442,444,P. Gazzaniga | 25 | GK,-,
443,445,C. Taylor | 24 | FB,-,
444,446,L. Karius | 24 | GK,-,
445,447,T. Smith | 25 | FB,-,
446,448,J. Butland | 24 | GK,-,
447,449,A. Masuaku | 24 | FB,-,
448,450,M. Keane | 24 | CB,-,
449,451,P. Dummett | 26 | FB,-,
450,452,L. Shaw | 22 | FB,-,
451,453,R. Mesa | 28 | CM,-,
452,454,S. Ramírez | 22 | FW,-,
453,455,D. Klaassen | 24 | CM,-,
454,456,T. Kongolo | 23 | CB,-,
455,457,J. Manquillo | 23 | FB,-,
456,458,Emerson | 23 | FB,-,
457,459,T. Adarabioyo | 20 | CB,-,
458,460,J. Pickford | 23 | GK,-,
459,461,J. Haugaard | 25 | GK,-,
460,462,I. Brown | 20 | WAM,-,
461,463,A. Palmer | 21 | GK,-,
462,464,M. Macey | 23 | GK,-,
463,465,S. Byram | 24 | FB,-,
464,466,B. Smith | 23 | FB,-,
465,467,Ederson | 24 | GK,-,
466,468,R. Funes Mori | 26 | CB,-,
467,469,E. Hyndman | 21 | CM,-,
468,470,M. Ryan | 25 | GK,-,
469,471,P. Højbjerg | 22 | CM,-,
470,472,J. Sinclair | 21 | WAM,-,
471,473,A. Christensen | 21 | CB,-,
472,474,J. Boga | 20 | CAM,-,
473,475,S. Kaikai | 22 | CM,-,
474,476,A. Sørloth | 22 | FW,-,
475,477,D. Ndong | 23 | CM,-,
476,478,A. Laporte | 23 | CB,-,
477,479,T. Mings | 24 | CB,-,
478,480,C. Mbemba | 23 | FB,-,
479,481,I. Slimani | 29 | FW,-,
480,482,D. Yedlin | 24 | FB,-,
481,483,D. Origi | 22 | FW,-,
482,484,M. Elneny | 25 | DMC,-,
483,485,S. McQueen | 22 | FB,-,
484,486,J. Sims | 20 | WAM,-,
485,487,C. Masterson | 19 | CB,-,
486,488,J. Kenny | 20 | FB,-,
487,489,A. Maitland-Niles | 20 | FB,-,
488,490,D. Bachmann | 23 | GK,-,
489,491,L. Cook | 20 | CM,-,
490,492,R. Aarons | 22 | WAM,-,
491,493,D. Amartey | 23 | DMC,-,
492,494,R. Holding | 22 | CB,-,
493,495,H. Winks | 21 | CM,-,
494,496,K. Walker-Peters | 20 | FB,-,
495,497,K. Palmer | 21 | CAM,-,
496,498,E. Fernandes | 21 | CAM,-,
497,499,E. Rakip | 21 | CM,-,
498,500,V. Janssen | 23 | FW,-,
499,501,W. Hoedt | 23 | CB,-,
500,502,J. Hugill | 25 | FW,-,
501,503,J. Pereira | 21 | GK,-,
502,504,G. Nkoudou | 22 | CAM,-,
503,505,G. Nkoudou | 22 | WAM,-,
504,506,J. Coleman | 22 | GK,-,
505,507,P. Billing | 21 | CM,-,
506,508,M. Targett | 22 | FB,-,
507,509,O. McBurnie | 21 | FW,-,
508,510,C. Musonda | 21 | WAM,-,
509,511,J. Gomez | 20 | FB,-,
510,512,R. Sanches | 20 | CM,-,
511,513,F. Hadërgjonaj | 23 | FB,-,
512,514,J. Cullen | 21 | CAM,-,
513,515,B. Chilwell | 21 | FB,-,
514,516,R. Oxford | 19 | CAM,-,
515,517,L. Ndukwu | 19 | FW,-,
516,518,J. Leko | 18 | CAM,-,
517,519,D. Sánchez | 21 | CB,-,
518,520,J. Riedewald | 21 | CM,-,
519,521,G. Thomas | 20 | FW,-,
520,522,L. Nmecha | 19 | FW,-,
521,523,A. Whiteman | 19 | GK,-,
522,524,C. Stewart | 20 | CM,-,
523,525,J. Pask | 20 | FB,-,
524,526,G. Diangana | 19 | WAM,-,
525,527,N. Vlasic | 20 | WAM,-,
526,528,T. Chalobah | 18 | CB,-,
527,529,A. Tuanzebe | 20 | CB,-,
528,530,K. Scott | 20 | CM,-,
529,531,B. Woodburn | 18 | WAM,-,
530,532,V. Lindelöf | 23 | CB,-,
531,533,A. Gabr | 28 | CB,-,
532,534,J. Jach | 23 | CB,-,
533,535,C. Roberts | 22 | FB,-,
534,536,J. Stankovic | 21 | CB,-,
535,537,M. Holgate | 21 | CB,-,
536,538,S. McTominay | 21 | CM,-,
537,539,B. Baningime | 19 | CM,-,
538,540,M. Browne | 20 | CM,-,
539,541,H. Choudhury | 20 | CM,-,
540,542,O. Burke | 20 | WAM,-,
541,543,S. Haksabanovic | 18 | FW,-,
542,544,K. Sterling | 19 | N/A,-,
543,545,T. Oakley-Boothe | 17 | CM,-,
544,546,D. Sterling | 18 | FB,-,
545,547,E. Ampadu | 17 | CB,-,
546,548,D. Henry | 20 | GK,-,
547,549,J. Willock | 18 | CM,-,
548,550,M. Butcher | 20 | FW,-,
549,551,J. Ngoy | 20 | CAM,-,
550,552,R. Nelson | 18 | FW,-,
551,553,T. Campbell | 18 | WAM,-,
552,554,T. Fosu-Mensah | 19 | FB,-,
553,555,H. Barnes | 20 | CM,-,
554,556,W. Ndidi | 21 | CM,-,
555,557,D. Rice | 18 | CM,-,
556,558,E. Nketiah | 18 | FW,-,
557,559,O. Zinchenko | 21 | CAM,-,
558,560,C. Jones | 16 | CM,-,
559,561,N. Kirby | 17 | CM,-,
560,562,C. Hudson-Odoi | 17 | FW,-,
561,563,T. Edwards | 18 | FB,-,
562,564,P. Foden | 17 | CAM,-,
563,565,J. Osei-Tutu | 19 | FB,-,
564,566,J. Mukena | 18 | N/A,-,
565,567,F. Diabaté | 22 | WAM,-,
566,568,M. Grujic | 21 | CM,-,
567,569,A. Wan-Bissaka | 20 | FB,-,
568,570,D. Quina | 18 | CAM,-,
569,571,B. Díaz | 18 | WAM,-,
570,572,S. Hughes | 20 | CB,-,
571,573,R. Camacho | 17 | CAM,-,
572,574,J. Lokilo | 19 | WAM,-,
573,575,D. Lukébakio | 20 | WAM,-,
574,576,A. Lookman | 20 | FW,-,
575,577,M. Obafemi | 17 | FW,-,
576,578,R. Tulloch | 16 | FW,-,
577,579,J. Molumby | 18 | CM,-,
578,580,L. Lumeka | 19 | WAM,-,
579,581,J. Tymon | 18 | FB,-,
580,582,B. Johnson | 17 | CM,-,
581,583,J. Simpson | 21 | CB,-,
582,584,L. Sorenson | 18 | CM,-,
583,585,N. Trott | 19 | GK,-,
584,586,N. Ferguson | 17 | CB,-,
585,587,R. Harper | 17 | CM,-,
586,588,K. Mavropanos | 20 | CB,-,
587,589,A. O'Neill | 19 | CM,-,
588,590,J. Foyth | 19 | CB,-,
589,591,A. Sabiri | 21 | CAM,-,
590,592,K. Jameson | 19 | CB,-,
591,593,K. Taylor | 18 | N/A,-,
592,594,J. Daly | 17 | N/A,-,
593,595,D. McNeil | 18 | WAM,-,
